"DlCt","Rt","DlCt1","DPt1","YSt","VSt"
0.00418465,0.9919000570278,NA,1.175853,-2.7466478,0.16163259
-0.00335009,0.999958841160632,0.00418465,1.2925522,-2.7045273,0.11821669
0.01727817,1.00458159490829,-0.00335009,1.3881176,-2.8258294,0.10678598
0.01145362,0.998340274668239,0.01727817,1.3779117,-2.908237,0.10360406
0.01013186,0.998561838529029,0.01145362,1.3796846,-2.9076901,0.12125429
0.00573239,1.00382640919069,0.01013186,1.3611129,-2.896299,0.16969619
0.00513185,1.00425882035882,0.00573239,1.6423003,-2.8729067,0.14848528
-0.00682834,0.998284875806005,0.00513185,1.6540223,-2.9512681,0.16459187
-0.00585512,1.00284737281683,-0.00682834,1.6456796,-2.9307673,0.13210723
0.00474956,0.999575003670368,-0.00585512,1.4043123,-2.8890628,0.04260146
0.00115677,0.998855653741263,0.00474956,1.4081337,-2.8529801,0.05460503
0.00972893,1.0036708149928,0.00115677,1.4391537,-2.9004484,0.08893596
0.01026,1.00362338577526,0.00972893,1.4377672,-2.979625,0.09032309
0.00632596,0.999481461379781,0.01026,1.5131504,-3.0366622,0.21250061
0.01015713,1.00382785246326,0.00632596,1.4965985,-3.0917121,0.15899075
0.00377032,1.0017434622038,0.01015713,1.4549096,-3.1625036,0.21881857
0.01578439,1.00144427943576,0.00377032,1.3824224,-3.1780308,0.19721289
0.00631635,1.00122740425281,0.01578439,1.3327841,-3.2506896,0.13261076
-0.00187071,0.998192426508302,0.00631635,1.4664654,-3.246365,0.04754203
0.0001848,0.996920210029123,-0.00187071,1.4757015,-3.2500135,0.04292509
0.0053067,1.00141874818175,0.0001848,1.5017433,-3.279142,0.01429799
-3.429e-05,0.998341243023352,0.0053067,1.5328428,-3.2325217,0.13037472
0.00166737,1.00343036971557,-3.429e-05,1.6343339,-3.1813222,0.1760647
0.0068167,0.998775896041421,0.00166737,1.6035052,-3.2261449,0.16512242
-0.00274399,1.00314008644286,0.0068167,1.6096297,-3.1749587,0.13221885
-0.01062303,0.997478009302309,-0.00274399,1.5067934,-3.2344036,0.09110099
0.00690171,1.00344056223231,-0.01062303,1.5291019,-3.1132318,0.05917592
0.01206616,1.00207191958851,0.00690171,1.5725006,-3.0680166,0.05769868
0.00506331,1.0014948839911,0.01206616,1.5568223,-3.1234077,0.02713898
0.00866418,1.00305607866194,0.00506331,1.5857096,-3.1965158,0.04734093
0.00789182,1.00333969558793,0.00866418,1.5004031,-3.2869441,0.0986288
0.00412687,1.00037605588568,0.00789182,1.5099801,-3.3891879,0.08666178
0.00493182,1.00140964553932,0.00412687,1.4716702,-3.4110961,0.06717893
-0.00292442,1.00984714803249,0.00493182,1.4384915,-3.4581683,0.08142255
0.00779886,1.00801916268065,-0.00292442,1.4466722,-3.4305029,0.17647991
-0.00814764,1.00508039398219,0.00779886,1.4972721,-3.4609623,0.15188124
6.213e-05,0.999664067570409,-0.00814764,1.4887097,-3.373841,0.13120375
0.00384762,1.00452481984814,6.213e-05,1.7377186,-3.3904435,0.11506347
0.01016768,1.0072856563167,0.00384762,1.5027062,-3.3251665,0.27943716
-0.00210006,1.00325239776637,0.01016768,1.4834204,-3.4092086,0.3209031
